PassengerId,Survived
1198,391.0
1199,804.0
1200,588.0
1201,133.0
1202,205.0
1203,554.0
1204,791.0
1205,728.0
1206,196.0
1207,157.0
1208,454.0
1209,227.0
1210,147.0
1211,121.0
1212,147.0
1213,128.0
1214,674.0
1215,448.0
1216,717.0
1217,128.0
1218,619.0
1219,790.0
1220,544.0
1221,227.0
1222,755.0
1223,210.0
1224,37.0
1225,623.0
1226,147.0
1227,431.0
1228,674.0
1229,154.0
1230,346.0
1231,37.0
1232,227.0
1233,570.0
1234,679.0
1235,269.0
1236,710.0
1237,157.0
1238,674.0
1239,359.0
1240,346.0
1241,748.0
1242,524.0
1243,227.0
1244,386.0
1245,755.0
1246,645.0
1247,858.0
1248,572.0
1249,336.0
1250,791.0
1251,19.0
1252,684.0
1253,581.0
1254,748.0
1255,822.0
1256,371.0
1257,26.0
1258,769.0
1259,555.0
1260,524.0
1261,674.0
1262,862.0
1263,538.0
1264,264.0
1265,289.0
1266,821.0
1267,381.0
1268,39.0
1269,227.0
1270,648.0
1271,234.0
1272,215.0
1273,208.0
1274,301.0
1275,193.0
1276,508.0
1277,616.0
1278,128.0
1279,571.0
1280,392.0
1281,449.0
1282,682.0
1283,880.0
1284,166.0
1285,289.0
1286,86.0
1287,782.0
1288,128.0
1289,872.0
1290,554.0
1291,745.0
1292,538.0
1293,519.0
1294,357.0
1295,888.0
1296,622.0
1297,227.0
1298,227.0
1299,661.0
1300,368.0
1301,349.0
1302,83.0
1303,487.0
1304,217.0
1305,37.0
1306,62.0
1307,401.0
1308,359.0
1309,66.0
